iter	Passed	Remaining
382	392	633
383	393	631
384	394	629
385	394	627
386	395	625
387	395	624
388	396	622
389	397	621
390	397	619
391	398	617
392	398	616
393	399	614
394	400	612
395	400	611
396	401	609
397	402	608
398	402	606
399	403	604
400	403	603
401	404	601
402	404	599
403	405	598
404	406	596
405	406	595
406	407	593
407	408	592
408	408	590
409	409	589
410	410	587
411	410	586
412	411	584
413	412	583
414	412	581
415	413	580
416	413	578
417	414	577
418	415	575
419	415	574
420	416	572
421	416	571
422	417	569
423	418	568
424	418	566
425	419	565
426	420	563
427	420	562
428	421	560
429	421	559
430	422	557
431	423	556
432	423	554
433	424	553
434	424	551
435	425	550
436	426	549
437	426	547
438	427	545
439	427	544
440	428	543
441	429	541
442	429	540
443	430	538
444	430	537
445	431	536
446	432	534
447	432	533
448	433	531
449	433	530
450	434	529
451	435	527
452	435	526
453	436	524
454	437	523
455	438	522
456	438	521
457	439	519
458	440	518
459	440	517
460	441	516
461	442	514
462	442	513
463	443	511
464	443	510
465	444	509
466	444	507
467	445	506
468	446	505
469	446	503
470	447	502
471	447	501
472	448	499
473	449	498
474	449	497
475	450	496
476	451	494
477	451	493
478	452	492
479	453	490
480	453	489
481	454	488
482	455	487
483	455	485
484	456	484
485	457	483
486	457	482
487	458	480
488	459	479
489	459	478
490	460	477
491	461	476
492	461	474
493	462	473
494	463	472
495	463	471
496	464	470
497	465	468
498	465	467
499	466	466
500	467	465
501	467	464
502	468	463
503	469	462
504	470	460
505	470	459
506	471	458
507	472	457
508	472	456
509	473	454
510	473	453
511	474	452
512	475	451
513	476	450
514	476	449
515	477	447
516	477	446
517	478	445
518	479	444
519	480	443
520	480	442
521	481	441
522	482	439
523	482	438
524	483	437
525	484	436
526	484	435
527	485	433
528	486	432
529	486	431
530	487	430
531	487	429
532	488	428
533	489	426
534	489	425
535	490	424
536	491	423
537	491	422
538	492	421
539	493	420
540	493	418
541	494	417
542	494	416
543	495	415
544	496	414
545	496	412
546	497	411
547	498	410
548	498	409
549	499	408
550	500	407
551	500	406
552	501	405
553	501	404
554	502	402
555	503	401
556	504	400
557	504	399
558	505	398
559	505	397
560	506	396
561	507	395
562	507	394
563	508	393
564	509	392
565	510	391
566	510	390
567	511	388
568	512	387
569	512	386
570	513	385
571	514	384
572	514	383
573	515	382
574	516	381
575	516	380
576	517	379
577	518	378
578	518	377
579	519	376
580	520	375
581	520	374
582	521	373
583	522	371
584	522	370
585	523	369
586	524	368
587	524	367
588	525	366
589	526	365
590	526	364
591	527	363
592	528	362
593	528	361
594	529	360
595	530	359
596	531	358
597	531	357
598	532	356
599	532	355
600	533	354
601	534	353
602	535	352
603	535	351
604	536	350
605	537	349
606	538	348
607	538	347
608	539	346
609	539	345
610	540	344
611	541	343
612	542	342
613	542	341
614	543	340
615	543	339
616	544	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	550	329
626	551	328
627	552	327
628	552	326
629	553	325
630	554	324
631	554	323
632	555	322
633	556	321
634	556	320
635	557	319
636	558	318
637	559	317
638	559	316
639	560	315
640	560	314
641	561	313
642	562	312
643	562	311
644	563	310
645	564	309
646	565	308
647	565	307
648	566	306
649	567	305
650	567	304
651	568	303
652	569	302
653	569	301
654	570	300
655	571	299
656	572	298
657	572	297
658	573	296
659	573	295
660	574	294
661	575	293
662	576	292
663	576	291
664	577	290
665	577	289
666	578	288
667	579	287
668	579	286
669	580	285
670	581	285
671	582	284
672	582	283
673	583	282
674	583	281
675	584	280
676	585	279
677	585	278
678	586	277
679	586	276
680	587	275
681	587	274
682	588	273
683	589	272
684	589	271
685	590	270
686	591	269
687	591	268
688	592	267
689	593	266
690	593	265
691	594	264
692	595	263
693	595	262
694	596	261
695	597	260
696	597	259
697	598	258
698	598	257
699	599	256
700	600	256
701	600	255
702	601	254
703	602	253
704	603	252
705	603	251
706	604	250
707	604	249
708	605	248
709	606	247
710	607	246
711	607	245
712	608	244
713	609	243
714	609	243
715	610	242
716	610	241
717	611	240
718	612	239
719	612	238
720	613	237
721	614	236
722	614	235
723	615	234
724	615	233
725	616	232
726	617	231
727	617	230
728	618	229
729	619	228
730	619	228
731	620	227
732	621	226
733	621	225
734	622	224
735	623	223
736	624	222
737	624	221
738	625	220
739	626	219
740	626	219
741	627	218
742	628	217
743	628	216
744	629	215
745	630	214
746	630	213
747	631	212
748	632	211
749	632	210
750	633	210
751	634	209
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	637	203
758	638	202
759	639	201
760	639	200
761	640	200
762	641	199
763	641	198
764	642	197
765	643	196
766	643	195
767	644	194
768	645	193
769	645	192
770	646	192
771	647	191
772	647	190
773	648	189
774	649	188
775	649	187
776	650	186
777	650	185
778	651	184
779	652	183
780	652	183
781	653	182
782	654	181
783	654	180
784	655	179
785	656	178
786	656	177
787	657	176
788	658	175
789	658	175
790	659	174
791	660	173
792	660	172
793	661	171
794	661	170
795	662	169
796	663	168
797	663	168
798	664	167
799	664	166
800	665	165
801	666	164
802	666	163
803	667	162
804	668	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	674	152
816	675	151
817	675	150
818	676	149
819	677	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	680	143
826	681	142
827	682	141
828	682	140
829	683	139
830	684	139
831	684	138
832	685	137
833	685	136
834	686	135
835	687	134
836	687	133
837	688	133
838	689	132
839	689	131
840	690	130
841	690	129
842	691	128
843	692	127
844	692	127
845	693	126
846	693	125
847	694	124
848	695	123
849	695	122
850	696	121
851	697	121
852	697	120
853	698	119
854	698	118
855	699	117
856	700	116
857	700	115
858	701	115
859	701	114
860	702	113
861	702	112
862	703	111
863	704	110
864	704	109
865	705	109
866	705	108
867	706	107
868	707	106
869	707	105
870	708	104
871	708	104
872	709	103
873	710	102
874	710	101
875	711	100
876	711	99
877	712	98
878	712	98
879	713	97
880	714	96
881	714	95
882	715	94
883	715	93
884	716	93
885	717	92
886	717	91
887	718	90
888	719	89
889	719	88
890	720	88
891	720	87
892	721	86
893	722	85
894	722	84
895	723	83
896	723	83
897	724	82
898	725	81
899	725	80
900	726	79
901	726	78
902	727	78
903	728	77
904	728	76
905	729	75
906	730	74
907	730	74
908	731	73
909	731	72
910	732	71
911	733	70
912	733	69
913	734	69
914	734	68
915	735	67
916	736	66
917	736	65
918	737	65
919	738	64
920	738	63
921	739	62
922	739	61
923	740	60
924	741	60
925	741	59
926	742	58
927	743	57
928	743	56
929	744	56
930	745	55
931	745	54
932	746	53
933	746	52
934	747	51
935	747	51
936	748	50
937	749	49
938	749	48
939	750	47
940	750	47
941	751	46
942	752	45
943	752	44
944	753	43
945	753	43
946	754	42
947	755	41
948	755	40
949	756	39
950	757	39
951	757	38
952	758	37
953	758	36
954	759	35
955	759	34
956	760	34
957	761	33
958	761	32
959	762	31
960	763	30
961	763	30
962	764	29
963	764	28
964	765	27
965	766	26
966	766	26
967	767	25
968	768	24
969	768	23
970	769	22
971	770	22
972	770	21
973	771	20
974	771	19
975	772	18
976	773	18
977	773	17
978	774	16
979	775	15
980	775	15
981	776	14
982	776	13
983	777	12
984	778	11
985	778	11
986	779	10
987	779	9
988	780	8
989	781	7
990	781	7
991	782	6
992	783	5
993	783	4
994	784	3
995	784	3
996	785	2
997	786	1
998	786	0
999	787	0
